<epsg4804> +proj=longlat +ellps=bessel  no_defs <>
# MGI (Ferro)
<epsg4805> +proj=longlat +ellps=bessel  no_defs <>
# Monte Mario (Rome)
<epsg4806> +proj=longlat +ellps=intl  no_defs <>
# NTF (Paris)
<epsg4807> +proj=longlat +a=6378249.200 +b=6356515.000  no_defs <>
# Padang (Jakarta)
<epsg4808> +proj=longlat +ellps=bessel  no_defs <>
# Belge 1950 (Brussels)
<epsg4809> +proj=longlat +ellps=intl  no_defs <>
# Tananarive (Paris)
<epsg4810> +proj=longlat +ellps=intl  no_defs <>
# Voirol 1875 (Paris)
<epsg4811> +proj=longlat +a=6378249.200 +b=6356515.000  no_defs <>
# Voirol Unifie (Paris)
<epsg4812> +proj=longlat +ellps=clrk80  no_defs <>
# Batavia (Jakarta)
<epsg4813> +proj=longlat +ellps=bessel  no_defs <>
# RT38 (Stockholm)
<epsg4814> +proj=longlat +ellps=bessel  no_defs <>
# Greek (Athens)
<epsg4815> +proj=longlat +ellps=bessel  no_defs <>
# Carthage (Paris)
<epsg4816> +proj=longlat +a=6378249.200 +b=6356515.000  no_defs <>
# NGO 1948 (Oslo)
<epsg4817> +proj=longlat +a=6377492.018 +b=6356173.509  no_defs <>
# ATF (Paris)
<epsg4901> +proj=longlat +a=6376523.000 +b=6355862.933  no_defs <>
# NDG (Paris)
<epsg4902> +proj=longlat +a=6376523.000 +b=6355862.933  no_defs <>
# Madrid 1870 (Madrid)
<epsg4903> +proj=longlat +a=6378298.300 +b=6356657.143  no_defs <>
# Pulkovo 1995 / Gauss-Kruger zone 4
<epsg20004> +proj=tmerc +lat_0=0.000000000 +lon_0=21.000000000 +k=1.000000 +x_0=4500000.000 +y_0=0.000 +ellps=krass +units=m  no_defs <>
# Pulkovo 1995 / Gauss-Kruger zone 5
<epsg20005> +proj=tmerc +lat_0=0.000000000 +lon_0=27.000000000 +k=1.000000 +x_0=5500000.000 +y_0=0.000 +ellps=krass +units=m  no_defs <>
# Pulkovo 1995 / Gauss-Kruger zone 6
<epsg20006> +proj=tmerc +lat_0=0.000000000 +lon_0=33.000000000 +k=1.000000 +x_0=6500000.000 +y_0=0.000 +ellps=krass +units=m  no_defs <>
# Pulkovo 1995 / Gauss-Kruger zone 7
<epsg20007> +proj=tmerc +lat_0=0.000000000 +lon_0=39.000000000 +k=1.000000 +x_0=7500000.000 +y_0=0.000 +ellps=krass +units=m  no_defs <>
# Pulkovo 1995 / Gauss-Kruger zone 8
<epsg20008> +proj=tmerc +lat_0=0.000000000 +lon_0=45.000000000 +k=1.000000 +x_0=8500000.000 +y_0=0.000 +ellps=krass +units=m  no_defs <>
# Pulkovo 1995 / Gauss-Kruger zone 9
<epsg20009> +proj=tmerc +lat_0=0.000000000 +lon_0=51.000000000 +k=1.000000 +x_0=9500000.000 +y_0=0.000 +ellps=krass +units=m  no_defs <>
# Pulkovo 1995 / Gauss-Kruger zone 10
<epsg20010> +proj=tmerc +lat_0=0.000000000 +lon_0=57.000000000 +k=1.000000 +x_0=10500000.000 +y_0=0.000 +ellps=krass +units=m  no_defs <>
# Pulkovo 1995 / Gauss-Kruger zone 11
<epsg20011> +proj=tmerc +lat_0=0.000000000 +lon_0=63.000000000 +k=1.000000 +x_0=11500000.000 +y_0=0.000 +ellps=krass +units=m  no_defs <>
# Pulkovo 1995 / Gauss-Kruger zone 12
<epsg20012> +proj=tmerc +lat_0=0.000000000 +lon_0=69.000000000 +k=1.000000 +x_0=12500000.000 +y_0=0.000 +ellps=krass +units=m  no_defs <>
# Pulkovo 1995 / Gauss-Kruger zone 13
<epsg20013> +proj=tmerc +lat_0=0.000000000 +lon_0=75.000000000 +k=1.000000 +x_0=13500000.000 +y_0=0.000 +ellps=krass +units=m  no_defs <>
# Pulkovo 1995 / Gauss-Kruger zone 14
<epsg20014> +proj=tmerc +lat_0=0.000000000 +lon_0=81.000000000 +k=1.000000 +x_0=14500000.000 +y_0=0.000 +ellps=krass +units=m  no_defs <>
# Pulkovo 1995 / Gauss-Kruger zone 15
<epsg20015> +proj=tmerc +lat_0=0.000000000 +lon_0=87.000000000 +k=1.000000 +x_0=15500000.000 +y_0=0.000 +ellps=krass +units=m  no_defs <>
# Pulkovo 1995 / Gauss-Kruger zone 16
<epsg20016> +proj=tmerc +lat_0=0.000000000 +lon_0=93.000000000 +k=1.000000 +x_0=16500000.000 +y_0=0.000 +ellps=krass +units=m  no_defs <>
# Pulkovo 1995 / Gauss-Kruger zone 17
<epsg20017> +proj=tmerc +lat_0=0.000000000 +lon_0=99.000000000 +k=1.000000 +x_0=17500000.000 +y_0=0.000 +ellps=krass +units=m  no_defs <>
# Pulkovo 1995 / Gauss-Kruger zone 18
<epsg20018> +proj=tmerc +lat_0=0.000000000 +lon_0=105.000000000 +k=1.000000 +x_0=18500000.000 +y_0=0.000 +ellps=krass +units=m  no_defs <>
# Pulkovo 1995 / Gauss-Kruger zone 19
<epsg20019> +proj=tmerc +lat_0=0.000000000 +lon_0=111.000000000 +k=1.000000 +x_0=19500000.000 +y_0=0.000 +ellps=krass +units=m  no_defs <>
# Pulkovo 1995 / Gauss-Kruger zone 20
<epsg20020> +proj=tmerc +lat_0=0.000000000 +lon_0=117.000000000 +k=1.000000 +x_0=20500000.000 +y_0=0.000 +ellps=krass +units=m  no_defs <>
# Pulkovo 1995 / Gauss-Kruger zone 21
<epsg20021> +proj=tmerc +lat_0=0.000000000 +lon_0=123.000000000 +k=1.000000 +x_0=21500000.000 +y_0=0.000 +ellps=krass +units=m  no_defs <>
# Pulkovo 1995 / Gauss-Kruger zone 22
<epsg20022> +proj=tmerc +lat_0=0.000000000 +lon_0=129.000000000 +k=1.000000 +x_0=22500000.000 +y_0=0.000 +ellps=krass +units=m  no_defs <>
# Pulkovo 1995 / Gauss-Kruger zone 23
<epsg20023> +proj=tmerc +lat_0=0.000000000 +lon_0=135.000000000 +k=1.000000 +x_0=23500000.000 +y_0=0.000 +ellps=krass +units=m  no_defs <>
# Pulkovo 1995 / Gauss-Kruger zone 24
<epsg20024> +proj=tmerc +lat_0=0.000000000 +lon_0=141.000000000 +k=1.000000 +x_0=24500000.000 +y_0=0.000 +ellps=krass +units=m  no_defs <>
# Pulkovo 1995 / Gauss-Kruger zone 25
<epsg20025> +proj=tmerc +lat_0=0.000000000 +lon_0=147.000000000 +k=1.000000 +x_0=25500000.000 +y_0=0.000 +ellps=krass +units=m  no_defs <>
# Pulkovo 1995 / Gauss-Kruger zone 26
<epsg20026> +proj=tmerc +lat_0=0.000000000 +lon_0=153.000000000 +k=1.000000 +x_0=26500000.000 +y_0=0.000 +ellps=krass +units=m  no_defs <>
# Pulkovo 1995 / Gauss-Kruger zone 27
<epsg20027> +proj=tmerc +lat_0=0.000000000 +lon_0=159.000000000 +k=1.000000 +x_0=27500000.000 +y_0=0.000 +ellps=krass +units=m  no_defs <>
# Pulkovo 1995 / Gauss-Kruger zone 28
<epsg20028> +proj=tmerc +lat_0=0.000000000 +lon_0=165.000000000 +k=1.000000 +x_0=28500000.000 +y_0=0.000 +ellps=krass +units=m  no_defs <>
# Pulkovo 1995 / Gauss-Kruger zone 29
<epsg20029> +proj=tmerc +lat_0=0.000000000 +lon_0=171.000000000 +k=1.000000 +x_0=29500000.000 +y_0=0.000 +ellps=krass +units=m  no_defs <>
# Pulkovo 1995 / Gauss-Kruger zone 30
<epsg20030> +proj=tmerc +lat_0=0.000000000 +lon_0=177.000000000 +k=1.000000 +x_0=30500000.000 +y_0=0.000 +ellps=krass +units=m  no_defs <>
# Pulkovo 1995 / Gauss-Kruger zone 31
<epsg20031> +proj=tmerc +lat_0=0.000000000 +lon_0=-177.000000000 +k=1.000000 +x_0=31500000.000 +y_0=0.000 +ellps=krass +units=m  no_defs <>
# Pulkovo 1995 / Gauss-Kruger zone 32
<epsg20032> +proj=tmerc +lat_0=0.000000000 +lon_0=-171.000000000 +k=1.000000 +x_0=32500000.000 +y_0=0.000 +ellps=krass +units=m  no_defs <>
# Pulkovo 1995 / Gauss-Kruger 4N
<epsg20064> +proj=tmerc +lat_0=0.000000000 +lon_0=21.000000000 +k=1.000000 +x_0=500000.000 +y_0=0.000 +ellps=krass +units=m  no_defs <>
# Pulkovo 1995 / Gauss-Kruger 5N
<epsg20065> +proj=tmerc +lat_0=0.000000000 +lon_0=27.000000000 +k=1.000000 +x_0=500000.000 +y_0=0.000 +ellps=krass +units=m  no_defs <>
# Pulkovo 1995 / Gauss-Kruger 6N
<epsg20066> +proj=tmerc +lat_0=0.000000000 +lon_0=33.000000000 +k=1.000000 +x_0=500000.000 +y_0=0.000 +ellps=krass +units=m  no_defs <>
# Pulkovo 1995 / Gauss-Kruger 7N
<epsg20067> +proj=tmerc +lat_0=0.000000000 +lon_0=39.000000000 +k=1.000000 +x_0=500000.000 +y_0=0.000 +ellps=krass +units=m  no_defs <>
# Pulkovo 1995 / Gauss-Kruger 8N
<epsg20068> +proj=tmerc +lat_0=0.000000000 +lon_0=45.000000000 +k=1.000000 +x_0=500000.000 +y_0=0.000 +ellps=krass +units=m  no_defs <>
# Pulkovo 1995 / Gauss-Kruger 9N
<epsg20069> +proj=tmerc +lat_0=0.000000000 +lon_0=51.000000000 +k=1.000000 +x_0=500000.000 +y_0=0.000 +ellps=krass +units=m  no_defs <>
# Pulkovo 1995 / Gauss-Kruger 10N
<epsg20070> +proj=tmerc +lat_0=0.000000000 +lon_0=57.000000000 +k=1.000000 +x_0=500000.000 +y_0=0.000 +ellps=krass +units=m  no_defs <>
# Pulkovo 1995 / Gauss-Kruger 11N
<epsg20071> +proj=tmerc +lat_0=0.000000000 +lon_0=63.000000000 +k=1.000000 +x_0=500000.000 +y_0=0.000 +ellps=krass +units=m  no_defs <>
# Pulkovo 1995 / Gauss-Kruger 12N
<epsg20072> +proj=tmerc +lat_0=0.000000000 +lon_0=69.000000000 +k=1.000000 +x_0=500000.000 +y_0=0.000 +ellps=krass +units=m  no_defs <>
# Pulkovo 1995 / Gauss-Kruger 13N
<epsg20073> +proj=tmerc +lat_0=0.000000000 +lon_0=75.000000000 +k=1.000000 +x_0=500000.000 +y_0=0.000 +ellps=krass +units=m  no_defs <>
# Pulkovo 1995 / Gauss-Kruger 14N
<epsg20074> +proj=tmerc +lat_0=0.000000000 +lon_0=81.000000000 +k=1.000000 +x_0=500000.000 +y_0=0.000 +ellps=krass +units=m  no_defs <>
# Pulkovo 1995 / Gauss-Kruger 15N
<epsg20075> +proj=tmerc +lat_0=0.000000000 +lon_0=87.000000000 +k=1.000000 +x_0=500000.000 +y_0=0.000 +ellps=krass +units=m  no_defs <>
# Pulkovo 1995 / Gauss-Kruger 16N
<epsg20076> +proj=tmerc +lat_0=0.000000000 +lon_0=93.000000000 +k=1.000000 +x_0=500000.000 +y_0=0.000 +ellps=krass +units=m  no_defs <>
# Pulkovo 1995 / Gauss-Kruger 17N
<epsg20077> +proj=tmerc +lat_0=0.000000000 +lon_0=99.000000000 +k=1.000000 +x_0=500000.000 +y_0=0.000 +ellps=krass +units=m  no_defs <>
# Pulkovo 1995 / Gauss-Kruger 18N
<epsg20078> +proj=tmerc +lat_0=0.000000000 +lon_0=105.000000000 +k=1.000000 +x_0=500000.000 +y_0=0.000 +ellps=krass +units=m  no_defs <>
# Pulkovo 1995 / Gauss-Kruger 19N
<epsg20079> +proj=tmerc +lat_0=0.000000000 +lon_0=111.000000000 +k=1.000000 +x_0=500000.000 +y_0=0.000 +ellps=krass +units=m  no_defs <>
# Pulkovo 1995 / Gauss-Kruger 20N
<epsg20080> +proj=tmerc +lat_0=0.000000000 +lon_0=117.000000000 +k=1.000000 +x_0=500000.000 +y_0=0.000 +ellps=krass +units=m  no_defs <>
# Pulkovo 1995 / Gauss-Kruger 21N
<epsg20081> +proj=tmerc +lat_0=0.000000000 +lon_0=123.000000000 +k=1.000000 +x_0=500000.000 +y_0=0.000 +ellps=krass +units=m  no_defs <>
# Pulkovo 1995 / Gauss-Kruger 22N
<epsg20082> +proj=tmerc +lat_0=0.000000000 +lon_0=129.000000000 +k=1.000000 +x_0=500000.000 +y_0=0.000 +ellps=krass +units=m  no_defs <>
# Pulkovo 1995 / Gauss-Kruger 23N
<epsg20083> +proj=tmerc +lat_0=0.000000000 +lon_0=135.000000000 +k=1.000000 +x_0=500000.000 +y_0=0.000 +ellps=krass +units=m  no_defs <>
# Pulkovo 1995 / Gauss-Kruger 24N
<epsg20084> +proj=tmerc +lat_0=0.000000000 +lon_0=141.000000000 +k=1.000000 +x_0=500000.000 +y_0=0.000 +ellps=krass +units=m  no_defs <>
# Pulkovo 1995 / Gauss-Kruger 25N
<epsg20085> +proj=tmerc +lat_0=0.000000000 +lon_0=147.000000000 +k=1.000000 +x_0=500000.000 +y_0=0.000 +ellps=krass +units=m  no_defs <>
# Pulkovo 1995 / Gauss-Kruger 26N
<epsg20086> +proj=tmerc +lat_0=0.000000000 +lon_0=153.000000000 +k=1.000000 +x_0=500000.000 +y_0=0.000 +ellps=krass +units=m  no_defs <>
# Pulkovo 1995 / Gauss-Kruger 27N
<epsg20087> +proj=tmerc +lat_0=0.000000000 +lon_0=159.000000000 +k=1.000000 +x_0=500000.000 +y_0=0.000 +ellps=krass +units=m  no_defs <>
# Pulkovo 1995 / Gauss-Kruger 28N
<epsg20088> +proj=tmerc +lat_0=0.000000000 +lon_0=165.000000000 +k=1.000000 +x_0=500000.000 +y_0=0.000 +ellps=krass +units=m  no_defs <>
# Pulkovo 1995 / Gauss-Kruger 29N
<epsg20089> +proj=tmerc +lat_0=0.000000000 +lon_0=171.000000000 +k=1.000000 +x_0=500000.000 +y_0=0.000 +ellps=krass +units=m  no_defs <>
# Pulkovo 1995 / Gauss-Kruger 30N
<epsg20090> +proj=tmerc +lat_0=0.000000000 +lon_0=177.000000000 +k=1.000000 +x_0=500000.000 +y_0=0.000 +ellps=krass +units=m  no_defs <>
# Pulkovo 1995 / Gauss-Kruger 31N
<epsg20091> +proj=tmerc +lat_0=0.000000000 +lon_0=-177.000000000 +k=1.000000 +x_0=500000.000 +y_0=0.000 +ellps=krass +units=m  no_defs <>
# Pulkovo 1995 / Gauss-Kruger 32N
<epsg20092> +proj=tmerc +lat_0=0.000000000 +lon_0=-171.000000000 +k=1.000000 +x_0=500000.000 +y_0=0.000 +ellps=krass +units=m  no_defs <>
# Adindan / UTM zone 37N
<epsg20137> +proj=utm +zone=37 +ellps=clrk80 +towgs84=-166,-15,204,0,0,0,0 +units=m  no_defs <>
# Adindan / UTM zone 38N
<epsg20138> +proj=utm +zone=38 +ellps=clrk80 +towgs84=-166,-15,204,0,0,0,0 +units=m  no_defs <>
# AGD66 / AMG zone 48
<epsg20248> +proj=utm +zone=48 +south +ellps=aust_SA +towgs84=-133,-48,148,0,0,0,0 +units=m  no_defs <>
# AGD66 / AMG zone 49
<epsg20249> +proj=utm +zone=49 +south +ellps=aust_SA +towgs84=-133,-48,148,0,0,0,0 +units=m  no_defs <>
# AGD66 / AMG zone 50
<epsg20250> +proj=utm +zone=50 +south +ellps=aust_SA +towgs84=-133,-48,148,0,0,0,0 +units=m  no_defs <>
# AGD66 / AMG zone 51
<epsg20251> +proj=utm +zone=51 +south +ellps=aust_SA +towgs84=-133,-48,148,0,0,0,0 +units=m  no_defs <>
# AGD66 / AMG zone 52
<epsg20252> +proj=utm +zone=52 +south +ellps=aust_SA +towgs84=-133,-48,148,0,0,0,0 +units=m  no_defs <>
# AGD66 / AMG zone 53
<epsg20253> +proj=utm +zone=53 +south +ellps=aust_SA +towgs84=-133,-48,148,0,0,0,0 +units=m  no_defs <>
# AGD66 / AMG zone 54
<epsg20254> +proj=utm +zone=54 +south +ellps=aust_SA +towgs84=-133,-48,148,0,0,0,0 +units=m  no_defs <>
# AGD66 / AMG zone 55
<epsg20255> +proj=utm +zone=55 +south +ellps=aust_SA +towgs84=-133,-48,148,0,0,0,0 +units=m  no_defs <>
# AGD66 / AMG zone 56
<epsg20256> +proj=utm +zone=56 +south +ellps=aust_SA +towgs84=-133,-48,148,0,0,0,0 +units=m  no_defs <>
# AGD66 / AMG zone 57
<epsg20257> +proj=utm +zone=57 +south +ellps=aust_SA +towgs84=-133,-48,148,0,0,0,0 +units=m  no_defs <>
# AGD66 / AMG zone 58
<epsg20258> +proj=utm +zone=58 +south +ellps=aust_SA +towgs84=-133,-48,148,0,0,0,0 +units=m  no_defs <>
# AGD84 / AMG zone 48
<epsg20348> +proj=utm +zone=48 +south +ellps=aust_SA +towgs84=-134,-48,149,0,0,0,0 +units=m  no_defs <>
# AGD84 / AMG zone 49
<epsg20349> +proj=utm +zone=49 +south +ellps=aust_SA +towgs84=-134,-48,149,0,0,0,0 +units=m  no_defs <>
# AGD84 / AMG zone 50
<epsg20350> +proj=utm +zone=50 +south +ellps=aust_SA +towgs84=-134,-48,149,0,0,0,0 +units=m  no_defs <>
# AGD84 / AMG zone 51
<epsg20351> +proj=utm +zone=51 +south +ellps=aust_SA +towgs84=-134,-48,149,0,0,0,0 +units=m  no_defs <>
# AGD84 / AMG zone 52
<epsg20352> +proj=utm +zone=52 +south +ellps=aust_SA +towgs84=-134,-48,149,0,0,0,0 +units=m  no_defs <>
# AGD84 / AMG zone 53
<epsg20353> +proj=utm +zone=53 +south +ellps=aust_SA +towgs84=-134,-48,149,0,0,0,0 +units=m  no_defs <>
# AGD84 / AMG zone 54
<epsg20354> +proj=utm +zone=54 +south +ellps=aust_SA +towgs84=-134,-48,149,0,0,0,0 +units=m  no_defs <>
# AGD84 / AMG zone 55
<epsg20355> +proj=utm +zone=55 +south +ellps=aust_SA +towgs84=-134,-48,149,0,0,0,0 +units=m  no_defs <>
# AGD84 / AMG zone 56
<epsg20356> +proj=utm +zone=56 +south +ellps=aust_SA +towgs84=-134,-48,149,0,0,0,0 +units=m  no_defs <>
# AGD84 / AMG zone 57
<epsg20357> +proj=utm +zone=57 +south +ellps=aust_SA +towgs84=-134,-48,149,0,0,0,0 +units=m  no_defs <>
# AGD84 / AMG zone 58
<epsg20358> +proj=utm +zone=58 +south +ellps=aust_SA +towgs84=-134,-48,149,0,0,0,0 +units=m  no_defs <>
# Ain el Abd / UTM zone 37N
<epsg20437> +proj=utm +zone=37 +ellps=intl +towgs84=-150,-250,-1,0,0,0,0 +units=m  no_defs <>
# Ain el Abd / UTM zone 38N
<epsg20438> +proj=utm +zone=38 +ellps=intl +towgs84=-150,-250,-1,0,0,0,0 +units=m  no_defs <>
# Ain el Abd / UTM zone 39N
<epsg20439> +proj=utm +zone=39 +ellps=intl +towgs84=-150,-250,-1,0,0,0,0 +units=m  no_defs <>
# Ain el Abd / Bahrain Grid
<epsg20499> +proj=utm +zone=39 +ellps=intl +towgs84=-150,-250,-1,0,0,0,0 +units=m  no_defs <>
# Afgooye / UTM zone 38N
<epsg20538> +proj=utm +zone=38 +ellps=krass +towgs84=-43,-163,45,0,0,0,0 +units=m  no_defs <>
# Afgooye / UTM zone 39N
<epsg20539> +proj=utm +zone=39 +ellps=krass +towgs84=-43,-163,45,0,0,0,0 +units=m  no_defs <>
# Lisbon (Lisbon)/Portuguese National Grid
<epsg20790> +proj=tmerc +lat_0=39.666666667 +lon_0=1.000000000 +k=1.000000 +x_0=200000.000 +y_0=300000.000 +ellps=intl +units=m  no_defs <>
# Aratu / UTM zone 22S
<epsg20822> +proj=utm +zone=22 +south +ellps=intl +units=m  no_defs <>
# Aratu / UTM zone 23S
<epsg20823> +proj=utm +zone=23 +south +ellps=intl +units=m  no_defs <>
# Aratu / UTM zone 24S
<epsg20824> +proj=utm +zone=24 +south +ellps=intl +units=m  no_defs <>
# Arc 1950 / UTM zone 34S
<epsg20934> +proj=utm +zone=34 +south +a=6378249.145 +b=6356514.966 +towgs84=-143,-90,-294,0,0,0,0 +units=m  no_defs <>
# Arc 1950 / UTM zone 35S
<epsg20935> +proj=utm +zone=35 +south +a=6378249.145 +b=6356514.966 +towgs84=-143,-90,-294,0,0,0,0 +units=m  no_defs <>
# Arc 1950 / UTM zone 36S
<epsg20936> +proj=utm +zone=36 +south +a=6378249.145 +b=6356514.966 +towgs84=-143,-90,-294,0,0,0,0 +units=m  no_defs <>
# Arc 1960 / UTM zone 35S
<epsg21035> +proj=utm +zone=35 +south +ellps=clrk80 +towgs84=-160,-6,-302,0,0,0,0 +units=m  no_defs <>
# Arc 1960 / UTM zone 36S
<epsg21036> +proj=utm +zone=36 +south +ellps=clrk80 +towgs84=-160,-6,-302,0,0,0,0 +units=m  no_defs <>
# Arc 1960 / UTM zone 37S
<epsg21037> +proj=utm +zone=37 +south +ellps=clrk80 +towgs84=-160,-6,-302,0,0,0,0 +units=m  no_defs <>
# Arc 1960 / UTM zone 35N
<epsg21095> +proj=utm +zone=35 +ellps=clrk80 +towgs84=-160,-6,-302,0,0,0,0 +units=m  no_defs <>
# Arc 1960 / UTM zone 36N
<epsg21096> +proj=utm +zone=36 +ellps=clrk80 +towgs84=-160,-6,-302,0,0,0,0 +units=m  no_defs <>
# Arc 1960 / UTM zone 37N
<epsg21097> +proj=utm +zone=37 +ellps=clrk80 +towgs84=-160,-6,-302,0,0,0,0 +units=m  no_defs <>
# Batavia (Jakarta) / NEIEZ
<epsg21100> +proj=merc +lat_ts=0.000000000 +lon_0=110.000000000 +k=0.997000 +x_0=3900000.000 +y_0=900000.000 +ellps=bessel +units=m  no_defs <>
# Batavia / UTM zone 48S
<epsg21148> +proj=utm +zone=48 +south +ellps=bessel +towgs84=-377,681,-50,0,0,0,0 +units=m  no_defs <>
# Batavia / UTM zone 49S
<epsg21149> +proj=utm +zone=49 +south +ellps=bessel +towgs84=-377,681,-50,0,0,0,0 +units=m  no_defs <>
# Batavia / UTM zone 50S
<epsg21150> +proj=utm +zone=50 +south +ellps=bessel +towgs84=-377,681,-50,0,0,0,0 +units=m  no_defs <>
# Barbados 1938 / British West Indies Grid
<epsg21291> +proj=tmerc +lat_0=0.000000000 +lon_0=-62.000000000 +k=0.999500 +x_0=400000.000 +y_0=0.000 +ellps=clrk80 +units=m  no_defs <>
# Barbados 1938 / Barbados National Grid
<epsg21292> +proj=tmerc +lat_0=13.176388889 +lon_0=-59.559722222 +k=0.999999 +x_0=30000.000 +y_0=75000.000 +ellps=clrk80 +units=m  no_defs <>
# Beijing 1954 / Gauss-Kruger zone 13
<epsg21413> +proj=tmerc +lat_0=0.000000000 +lon_0=75.000000000 +k=1.000000 +x_0=13500000.000 +y_0=0.000 +ellps=krass +units=m  no_defs <>
# Beijing 1954 / Gauss-Kruger zone 14
<epsg21414> +proj=tmerc +lat_0=0.000000000 +lon_0=81.000000000 +k=1.000000 +x_0=14500000.000 +y_0=0.000 +ellps=krass +units=m  no_defs <>
# Beijing 1954 / Gauss-Kruger zone 15
<epsg21415> +proj=tmerc +lat_0=0.000000000 +lon_0=87.000000000 +k=1.000000 +x_0=15500000.000 +y_0=0.000 +ellps=krass +units=m  no_defs <>
# Beijing 1954 / Gauss-Kruger zone 16
<epsg21416> +proj=tmerc +lat_0=0.000000000 +lon_0=93.000000000 +k=1.000000 +x_0=16500000.000 +y_0=0.000 +ellps=krass +units=m  no_defs <>
# Beijing 1954 / Gauss-Kruger zone 17
<epsg21417> +proj=tmerc +lat_0=0.000000000 +lon_0=99.000000000 +k=1.000000 +x_0=17500000.000 +y_0=0.000 +ellps=krass +units=m  no_defs <>
# Beijing 1954 / Gauss-Kruger zone 18
<epsg21418> +proj=tmerc +lat_0=0.000000000 +lon_0=105.000000000 +k=1.000000 +x_0=18500000.000 +y_0=0.000 +ellps=krass +units=m  no_defs <>
# Beijing 1954 / Gauss-Kruger zone 19
<epsg21419> +proj=tmerc +lat_0=0.000000000 +lon_0=111.000000000 +k=1.000000 +x_0=19500000.000 +y_0=0.000 +ellps=krass +units=m  no_defs <>
# Beijing 1954 / Gauss-Kruger zone 20
<epsg21420> +proj=tmerc +lat_0=0.000000000 +lon_0=117.000000000 +k=1.000000 +x_0=20500000.000 +y_0=0.000 +ellps=krass +units=m  no_defs <>
# Beijing 1954 / Gauss-Kruger zone 21
<epsg21421> +proj=tmerc +lat_0=0.000000000 +lon_0=123.000000000 +k=1.000000 +x_0=21500000.000 +y_0=0.000 +ellps=krass +units=m  no_defs <>
# Beijing 1954 / Gauss-Kruger zone 22
<epsg21422> +proj=tmerc +lat_0=0.000000000 +lon_0=129.000000000 +k=1.000000 +x_0=22500000.000 +y_0=0.000 +ellps=krass +units=m  no_defs <>
# Beijing 1954 / Gauss-Kruger zone 23
<epsg21423> +proj=tmerc +lat_0=0.000000000 +lon_0=135.000000000 +k=1.000000 +x_0=23500000.000 +y_0=0.000 +ellps=krass +units=m  no_defs <>
# Beijing 1954 / Gauss-Kruger 13N
<epsg21473> +proj=tmerc +lat_0=0.000000000 +lon_0=75.000000000 +k=1.000000 +x_0=500000.000 +y_0=0.000 +ellps=krass +units=m  no_defs <>
# Beijing 1954 / Gauss-Kruger 14N
<epsg21474> +proj=tmerc +lat_0=0.000000000 +lon_0=81.000000000 +k=1.000000 +x_0=500000.000 +y_0=0.000 +ellps=krass +units=m  no_defs <>
# Beijing 1954 / Gauss-Kruger 15N
<epsg21475> +proj=tmerc +lat_0=0.000000000 +lon_0=87.000000000 +k=1.000000 +x_0=500000.000 +y_0=0.000 +ellps=krass +units=m  no_defs <>
# Beijing 1954 / Gauss-Kruger 16N
<epsg21476> +proj=tmerc +lat_0=0.000000000 +lon_0=93.000000000 +k=1.000000 +x_0=500000.000 +y_0=0.000 +ellps=krass +units=m  no_defs <>
# Beijing 1954 / Gauss-Kruger 17N
<epsg21477> +proj=tmerc +lat_0=0.000000000 +lon_0=99.000000000 +k=1.000000 +x_0=500000.000 +y_0=0.000 +ellps=krass +units=m  no_defs <>
# Beijing 1954 / Gauss-Kruger 18N
<epsg21478> +proj=tmerc +lat_0=0.000000000 +lon_0=105.000000000 +k=1.000000 +x_0=500000.000 +y_0=0.000 +ellps=krass +units=m  no_defs <>
# Beijing 1954 / Gauss-Kruger 19N
<epsg21479> +proj=tmerc +lat_0=0.000000000 +lon_0=111.000000000 +k=1.000000 +x_0=500000.000 +y_0=0.000 +ellps=krass +units=m  no_defs <>
# Beijing 1954 / Gauss-Kruger 20N
<epsg21480> +proj=tmerc +lat_0=0.000000000 +lon_0=117.000000000 +k=1.000000 +x_0=500000.000 +y_0=0.000 +ellps=krass +units=m  no_defs <>
# Beijing 1954 / Gauss-Kruger 21N
<epsg21481> +proj=tmerc +lat_0=0.000000000 +lon_0=123.000000000 +k=1.000000 +x_0=500000.000 +y_0=0.000 +ellps=krass +units=m  no_defs <>
# Beijing 1954 / Gauss-Kruger 22N
<epsg21482> +proj=tmerc +lat_0=0.000000000 +lon_0=129.000000000 +k=1.000000 +x_0=500000.000 +y_0=0.000 +ellps=krass +units=m  no_defs <>
# Beijing 1954 / Gauss-Kruger 23N
<epsg21483> +proj=tmerc +lat_0=0.000000000 +lon_0=135.000000000 +k=1.000000 +x_0=500000.000 +y_0=0.000 +ellps=krass +units=m  no_defs <>
# Belge 1950 (Brussels) / Belge Lambert 50
<epsg21500> +proj=lcc +lat_1=49.833333333 +lat_2=51.166666667 +lat_0=90.000000000 +lon_0=0.000000000 +x_0=150000.000 +y_0=5400000.000 +ellps=intl +units=m  no_defs <>
# Bern 1898 (Bern) / LV03C
<epsg21780> +proj=omerc +lat_0=46.952405556 +lonc=0.000000000 +alpha=90.000000000 +k=1.000000000 +x_0=0.000 +y_0=0.000 +ellps=bessel +units=m  no_defs <>
# CH1903 / LV03
<epsg21781> +proj=omerc +lat_0=46.952405556 +lonc=7.439583333 +alpha=90.000000000 +k=1.000000000 +x_0=600000.000 +y_0=200000.000 +ellps=bessel +towgs84=660.077,13.551,369.344,2.484,1.783,2.939,5.66 +units=m  no_defs <>
